2025-06-15 02:55:17,628 INFO    MainThread:22928 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2025-06-15 02:55:17,630 INFO    MainThread:22928 [wandb_setup.py:_flush():76] Configure stats pid to 22928
2025-06-15 02:55:17,630 INFO    MainThread:22928 [wandb_setup.py:_flush():76] Loading settings from C:\Users\Yoga\.config\wandb\settings
2025-06-15 02:55:17,631 INFO    MainThread:22928 [wandb_setup.py:_flush():76] Loading settings from D:\Jupyter Notebook\Applied Natural Language Processing UniTn\wandb\settings
2025-06-15 02:55:17,632 INFO    MainThread:22928 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2025-06-15 02:55:17,632 INFO    MainThread:22928 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-06-15 02:55:17,633 INFO    MainThread:22928 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2025-06-15 02:55:17,633 INFO    MainThread:22928 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-06-15 02:55:17,634 INFO    MainThread:22928 [wandb_init.py:_log_setup():521] Logging user logs to D:\Jupyter Notebook\Applied Natural Language Processing UniTn\wandb\run-20250615_025517-qyyl75ik\logs\debug.log
2025-06-15 02:55:17,636 INFO    MainThread:22928 [wandb_init.py:_log_setup():522] Logging internal logs to D:\Jupyter Notebook\Applied Natural Language Processing UniTn\wandb\run-20250615_025517-qyyl75ik\logs\debug-internal.log
2025-06-15 02:55:17,637 INFO    MainThread:22928 [wandb_init.py:_jupyter_setup():467] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x00000261006AA790>
2025-06-15 02:55:17,639 INFO    MainThread:22928 [wandb_init.py:init():561] calling init triggers
2025-06-15 02:55:17,639 INFO    MainThread:22928 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2025-06-15 02:55:17,640 INFO    MainThread:22928 [wandb_init.py:init():611] starting backend
2025-06-15 02:55:17,641 INFO    MainThread:22928 [wandb_init.py:init():615] setting up manager
2025-06-15 02:55:17,658 INFO    MainThread:22928 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2025-06-15 02:55:17,680 INFO    MainThread:22928 [wandb_init.py:init():623] backend started and connected
2025-06-15 02:55:17,727 INFO    MainThread:22928 [wandb_run.py:_label_probe_notebook():1299] probe notebook
2025-06-15 02:55:17,729 INFO    MainThread:22928 [wandb_run.py:_label_probe_notebook():1309] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2025-06-15 02:55:17,729 INFO    MainThread:22928 [wandb_init.py:init():715] updated telemetry
2025-06-15 02:55:17,731 INFO    MainThread:22928 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2025-06-15 02:55:19,154 INFO    MainThread:22928 [wandb_run.py:_on_init():2357] communicating current version
2025-06-15 02:55:20,478 INFO    MainThread:22928 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.20.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-06-15 02:55:20,480 INFO    MainThread:22928 [wandb_init.py:init():799] starting run threads in backend
2025-06-15 02:55:47,610 INFO    MainThread:22928 [wandb_run.py:_console_start():2335] atexit reg
2025-06-15 02:55:47,610 INFO    MainThread:22928 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2025-06-15 02:55:47,611 INFO    MainThread:22928 [wandb_run.py:_redirect():2255] Wrapping output streams.
2025-06-15 02:55:47,611 INFO    MainThread:22928 [wandb_run.py:_redirect():2280] Redirects installed.
2025-06-15 02:55:47,612 INFO    MainThread:22928 [wandb_init.py:init():842] run started, returning control to user process
